Keyword: noi
        "origin_cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/1bd60d3095ae4448b8b141afce11565d_1733015635~tplv-tiktokx-360p.jpeg?dr=1363&nonce=44342&refresh_token=2338d0adfb11093b29aa0fd6adf1d8fb&x-expires=1733104800&x-signature=FRwjvsKf1obPQwDQkRc3hxBim3A%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 15,
        "play": "https://v16m.tiktokcdn.com/c25c4af2b7274ad567e4130c39b2ce1e/674c18ea/video/tos/maliva/tos-maliva-ve-0068c799-us/oEiCESFf7FDInLEReuSnJQicIFKBAVgDAR7vLB/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&br=2268&bt=1134&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=Mzw2ZWY7Ojk5aGU4ODczO0BpMzZ3anU5cml1dzMzZzczNEAtXzVhMGJeNmIxNV9jMGMyYSMxLzExMmRjYjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b8000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/499086626438d6335066bee945deccdb/674c18ea/video/tos/maliva/tos-maliva-ve-0068c799-us/oMCnQfDABD5niCnEeLiu7yInSBSEJIRg7zRNcA/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&br=2226&bt=1113&cs=0&ds=3&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aDU1ZTc2ZTw1ZGhmZzZlPEBpMzZ3anU5cml1dzMzZzczNEBfMzYtYC0vNi0xLS0tMWIxYSMxLzExMmRjYjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b8000&cc=3",
        "size": 2184793,
        "wm_size": 2144564,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/1601887bdaee45669f25a68f4a7fca3c",
        "music_info": {
          "id": "7006140925487384577",
          "title": "H.S.K.T. (Feat. Wonstein)",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/1601887bdaee45669f25a68f4a7fca3c",
          "cover": "https://p16-amd-va.tiktokcdn.com/img/tos-useast2a-v-2774/7183fe2a5869441b8d3cc5e8c99436e7~c5_720x720.jpeg",
          "author": "LeeHi",
          "original": false,
          "duration": 60,
          "album": "4 ONLY"
        },
        "play_count": 924,
        "digg_count": 38,
        "comment_count": 1,
        "share_count": 0,
        "download_count": 0,
        "create_time": 1733015633,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "7125648117315896366",
          "unique_id": "o0longteas",
          "nickname": "xina",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/e8be8b75663507eaed57bf93d270ec85~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=85797&ps=87d6e48a&refresh_token=b522e6700e6e75251070b4b5f682f4af&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7443243567494991147",
        "region": "US",
        "title": "fav trend💗@kenzie⚡️🌷🪩💌 ",
        "cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/oUBSESEDPffDZjmCtn7LERyIpgFbFRAStiBhWg~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=24409&ps=933b5bde&refresh_token=5877b4b36054bcb0d8fa989ac0d164b4&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=Woc2l6v%2FTBOMjdbMz7b7c%2BthqpA%3D",
        "ai_dynamic_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/43a17e389d9d46c6a6ab65e521088358_1733015197~tplv-tiktokx-origin.image?dr=1364&nonce=83803&refresh_token=e35641649cf53a21419052b407f94e76&x-expires=1733104800&x-signature=J%2BZIzKGz3mqkWSQFp6zJmOeVap0%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/d7541daca37f410b80bbc82044cde731_1733015196~tplv-tiktokx-360p.jpeg?dr=1363&nonce=74235&refresh_token=8b0c2b9125ccb16cda897b9f8bceacc4&x-expires=1733104800&x-signature=fKT8C9z%2FLkNhFwh3p9VLmT%2FilCg%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 26,
        "play": "https://v16m.tiktokcdn.com/2fa3284d96fef5c5be60e80ade7a113e/674c18f5/video/tos/maliva/tos-maliva-ve-0068c799-us/okhtt7QfDERqyLjSAZFQS1RiRBfxnCDIEJgFES/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1534&bt=767&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=OTplODs1PGU7Zzs1Omc1aEBpM2tva2s5cjt1dzMzZzczNEAvMF4zMTA1XjExNGAyXzRfYSNtZmFzMmRrNjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b8000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/2fa3284d96fef5c5be60e80ade7a113e/674c18f5/video/tos/maliva/tos-maliva-ve-0068c799-us/okhtt7QfDERqyLjSAZFQS1RiRBfxnCDIEJgFES/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1534&bt=767&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=OTplODs1PGU7Zzs1Omc1aEBpM2tva2s5cjt1dzMzZzczNEAvMF4zMTA1XjExNGAyXzRfYSNtZmFzMmRrNjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b8000&cc=3",
        "size": 2642218,
        "wm_size": 0,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/oQhBTPmYo3pDtBapgdQeFfExFtCZ5dNsCWmarQ",
        "music_info": {
          "id": "6740530493109831682",
          "title": "sweetener",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/oQhBTPmYo3pDtBapgdQeFfExFtCZ5dNsCWmarQ",
          "cover": "https://p16-amd-va.tiktokcdn.com/img/tos-useast2a-v-2774/o8FYmEBrPAiA940sAZ3AnWpU8ApIiimyE9BJg~c5_720x720.jpeg",
          "author": "Ariana Grande",
          "original": false,
          "duration": 60,
          "album": "Sweetener"
        },
        "play_count": 339,
        "digg_count": 34,
        "comment_count": 4,
        "share_count": 2,
        "download_count": 0,
        "create_time": 1733015195,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "6557008011595677701",
        "author": {
          "id": "6671014975248809989",
          "unique_id": "mak.jane",
          "nickname": "Mak",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/b5f51a13b7d9dd9f0f1e06668a347465~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=62866&ps=87d6e48a&refresh_token=2b1faf7265fe76715c3eb4d943658976&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7443239257147313450",
        "region": "US",
        "title": "Omm this trend is really hard to do😪😪 #fypシ #fyp #xyzbca ",
        "cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/oIq78DStIASVqNBEfDsEB7Fg9ExRgJFhnLB7Zf~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=71861&ps=933b5bde&refresh_token=2f4aa43b3d5fdde68df5dd25dffd14df&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=NeTI44XW1sCD6pp%2BGhFSeX1Fm1U%3D",
        "ai_dynamic_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/9f3b78d411104f56a15b499799d7aff3_1733014195~tplv-tiktokx-origin.image?dr=1364&nonce=55512&refresh_token=c7601dc3f581badfbf04938995260290&x-expires=1733104800&x-signature=HGPgN8dXlZAM7J%2BRE8QZ2qS8O60%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/e084673a9e8c48289cf07b5eb74fe329_1733014194~tplv-tiktokx-360p.jpeg?dr=1363&nonce=75860&refresh_token=e9e0f469e1dce7335c550388035407f7&x-expires=1733104800&x-signature=A3DuHUqKe%2Fgi5Zgm8QymkM6qkIA%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 11,
        "play": "https://v16m.tiktokcdn.com/73eee3072d8e89f692600dda7ba24326/674c18e6/video/tos/maliva/tos-maliva-ve-0068c799-us/oIFSDffVEE6SErsNqQngFB7LI5R7An7ZdDYBhj/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2344&bt=1172&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aGlmODQ2aTY1aDY3ZTY4NkBpamc6aHk5cm91dzMzZzczNEAvMWJjNTY2XmExX15eNjFeYSNganBpMmRjLzJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b0000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/fda89e71c26b255d188e672533080761/674c18e6/video/tos/maliva/tos-maliva-ve-0068c799-us/oEZF6QSDnBsfNs7FEBd7uAIqEDhLfSag7RErdV/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2116&bt=1058&cs=0&ds=3&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NWQ6OWk1NzU1PDs6ZWgzZEBpamc6aHk5cm91dzMzZzczNEAzXzAuLTVgXi4xXjReLmBeYSNganBpMmRjLzJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b0000&cc=3",
        "size": 1695700,
        "wm_size": 1530923,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/oQgG8TuKIjfLwULAOg2FreXeclszCDabagD8aZ",
        "music_info": {
          "id": "7348299487927782149",
          "title": "Pegate",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/oQgG8TuKIjfLwULAOg2FreXeclszCDabagD8aZ",
          "cover": "https://p16-amd-va.tiktokcdn.com/img/tos-useast2a-v-2774/338ba441386d4f089feed33c8a17fe9a~c5_720x720.jpeg",
          "author": "Standly",
          "original": false,
          "duration": 11,
          "album": "Pegate"
        },
        "play_count": 372,
        "digg_count": 53,
        "comment_count": 2,
        "share_count": 1,
        "download_count": 3,
        "create_time": 1733014192,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6862817618190009350",
          "unique_id": "_stefyyp",
          "nickname": "Estefany🎀",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/13ca68304aaf3e7a49b072bbc392e61e~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=57092&ps=87d6e48a&refresh_token=46fce90f2414c02e228fbb150c5cb4a9&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7298819472519925035",
        "region": "US",
        "title": "This trend…. but make it realistic. ",
        "cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/fdd603fae1a14787974d72c785aec8f7_1699388850~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=61790&ps=933b5bde&refresh_token=876d15160fa0ee4619ad9ab2a7ad5c30&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=OnG2LNb7srEgn%2FAOLsrIeE3qpC4%3D",
        "ai_dynamic_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/9f4957fea2bb4a70b25b491780294864_1699388851~tplv-tiktokx-origin.image?dr=1364&nonce=62370&refresh_token=3c0248dc8b36573bbc66bb00bd9be504&x-expires=1733104800&x-signature=SZFbUuovJ7AsXOsAk54%2BhwclQpA%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/3eb5574223c44d15af123f62f6c0efb9_1699388850~tplv-tiktokx-360p.jpeg?dr=1363&nonce=74126&refresh_token=e06d232687be8fedda34e59bb9d16f90&x-expires=1733104800&x-signature=%2FBcbVqasNT4o7AQMKypaE74hw7A%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 13,
        "play": "https://v39-us.tiktokcdn.com/d00b81e9ecffe88f024e39f77b08c252/674c18e8/video/tos/maliva/tos-maliva-ve-0068c799-us/oMVZIK7RADEyWAaChnEFfFmqeOIIeEJeGmKDkQ/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=3008&bt=1504&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=Z2ZpNzk3ZDY8ODRnNzZmM0BpanVnNW85cnE8bzMzZzczNEBgLzU0YF8vXjYxYjFgNDZiYSNkYTVjMmRrazJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
        "wmplay": "https://v39-us.tiktokcdn.com/cb0e4ed80cd17271683a7efa1be3b927/674c18e8/video/tos/maliva/tos-maliva-ve-0068c799-us/oA5ROK9IeRAmuJNkbpOeVeA3EAIV4FGSVgNGfL/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=3112&bt=1556&cs=0&ds=3&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NThnaDU4PGVmZGZoNjNmOkBpanVnNW85cnE8bzMzZzczNEBfLjI2Yi4zXzIxYzEvXjEuYSNkYTVjMmRrazJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
        "size": 2529904,
        "wm_size": 2616248,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/f7564f3ba3e545fab605763b1d35840f",
        "music_info": {
          "id": "6705081440117196802",
          "title": "Out of My League",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/f7564f3ba3e545fab605763b1d35840f",
          "cover": "https://p16-amd-va.tiktokcdn.com/img/tos-useast2a-v-2774/79c112ff53de432ab1a25245173d2bd7~c5_720x720.jpeg",
          "author": "Fitz and The Tantrums",
          "original": false,
          "duration": 60,
          "album": "Out of My League"
        },
        "play_count": 10957760,
        "digg_count": 1690732,
        "comment_count": 1617,
        "share_count": 8782,
        "download_count": 4541,
        "create_time": 1699388849,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6800576763841201157",
          "unique_id": "haleyybaylee",
          "nickname": "haleyybaylee",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/53f28cedeed325951235074eb976fd9e~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=8142&ps=87d6e48a&refresh_token=e3a1663b8a441c1c292856112428c206&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7443257221502405934",
        "region": "US",
        "title": "Maybe this trend wasnt for us…😂 #couplescomedy ",
        "cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/ocLegSDB0InxFBjHXSfBRZWHw7CWw8ELAED8xE~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=53008&ps=933b5bde&refresh_token=8478ec6ede99cbed43772353feff4ba0&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=jPYdofTW27FXkuDXPp27e6qXz5w%3D",
        "ai_dynamic_cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/1b69f1944dda48e8a8a0b5e42fcf9a0e_1733018377~tplv-tiktokx-origin.image?dr=1364&nonce=95900&refresh_token=e208e93e06531f9fbc531f654455caf2&x-expires=1733104800&x-signature=j2CDh4qc8ZqirJ6ci0kbj9JMjno%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/b04de0c28be343bf9dbdcfcf1d8e8327_1733018377~tplv-tiktokx-360p.jpeg?dr=1363&nonce=88020&refresh_token=48bf20256560c5ce1a8de53b89d0de93&x-expires=1733104800&x-signature=BQt5X1M1MiQ925FryjroPv18nA8%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 14,
        "play": "https://v39-us.tiktokcdn.com/a4f1b682dabf3af2c0d7e320c05aae6e/674c18e9/video/tos/maliva/tos-maliva-ve-0068c799-us/oAxjI8FCdeSWHCiLDQDAEHS7RZngwB1EC8ELf0/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2858&bt=1429&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NDk2ZjllOWQ8PGk4PGc6PEBpMzVoaXc5cm92dzMzZzczNEBeNi4vYWBgNTYxLy4vXmM1YSNyM2VqMmRrMDJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
        "wmplay": "https://v39-us.tiktokcdn.com/79a0f0be68d87636f54a13ad1ce2a009/674c18e9/video/tos/maliva/tos-maliva-ve-0068c799-us/oELLWCgSfAIQuH5oQDRnexB8wEDSFERjZ8CEQ7/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2642&bt=1321&cs=0&ds=3&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=OjNoNmk2PGhkNztlNzlmZkBpMzVoaXc5cm92dzMzZzczNEAvMS00NTYwNS0xMDZfMi1fYSNyM2VqMmRrMDJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
        "size": 2585839,
        "wm_size": 2390982,
        "music": "https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7443257230469729070.mp3",
        "music_info": {
          "id": "7443257181966994222",
          "title": "original sound - wisconsin_girl6",
          "play": "https://sf16-ies-music-va.tiktokcdn.com/obj/ies-music-ttp-dup-us/7443257230469729070.mp3",
          "cover": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/71f0322a677e8bd3d4ef8d3d2588ec00~tplv-tiktokx-cropcenter-q:1080:1080:q75.jpeg?dr=10796&idc=maliva&nonce=10382&ps=87d6e48a&refresh_token=349cc4f95e29c2381f779bd713f4493f&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "Leah",
          "original": true,
          "duration": 14,
          "album": ""
        },
        "play_count": 271,
        "digg_count": 10,
        "comment_count": 1,
        "share_count": 0,
        "download_count": 0,
        "create_time": 1733018375,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6842013716801389573",
          "unique_id": "wisconsin_girl6",
          "nickname": "Leah",
          "avatar": "https://p16-amd-va.tiktokcdn.com/tos-maliva-avt-0068/71f0322a677e8bd3d4ef8d3d2588ec00~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=72424&ps=87d6e48a&refresh_token=b3054f75d0e24eaadea2d071b4651bf0&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7443247293505064234",
        "region": "US",
        "title": "Messed up😭 but i love this trend ",
        "cover": "https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/o83ugWAgIfGALIfLuKF1Ud5ToqWOGRFrQCfded~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=25121&ps=933b5bde&refresh_token=a142659f2c9b4281302e2d636e4a2e56&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=ZuWl7wNEzOTLaQroo%2BkLWL4i4fM%3D",
        "ai_dynamic_cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/1d106e315b3f48c78e541da743d3387d_1733016065~tplv-tiktokx-origin.image?dr=1364&nonce=6353&refresh_token=4ba574a3ff2fbe3fec04a859f2854c77&x-expires=1733104800&x-signature=Df1VrlsYq8u3Fsh8h9GzbhyX1tc%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/20b4ac3865e2425ca5cbace5c827dec9_1733016065~tplv-tiktokx-360p.jpeg?dr=1363&nonce=86730&refresh_token=0255da71a70715df5b00211ce10e2a68&x-expires=1733104800&x-signature=SY5j3zPAv3fFREgjbxckbeydXD4%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 12,
        "play": "https://v39-us.tiktokcdn.com/6bf83d03f5c8b29e75a3416abe03f09e/674c18e7/video/tos/maliva/tos-maliva-ve-0068c799-us/oYf3AOAfrEh3LCaOAwgSIdQXfJICmCHkuD0jlF/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1596&bt=798&cs=0&ds=6&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=MzQ4NTc6M2RlMzRmZmU3OkBpM3FwdXQ5cml1dzMzZzczNEAyMjE1LjZhXzYxMjNfMS40YSNgYl4vMmRzZjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
        "wmplay": "https://v39-us.tiktokcdn.com/818e979ef8528f0459d5dd2431be023a/674c18e7/video/tos/maliva/tos-maliva-ve-0068c799-us/oM0raXJE3fQulCAOALgIjdaF9faQKfIkHDwCAO/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1530&bt=765&cs=0&ds=3&ft=XsFb_qT0majPD12ro-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=OjQ2Mzc2NjY0aDw7OTY8aEBpM3FwdXQ5cml1dzMzZzczNEBhMzNjYGEuNl4xYDMxYDY2YSNgYl4vMmRzZjJgLS1kMS9zcw%3D%3D&vvpl=1&l=202412010205469C700BBC9E7C7CB49AD3&btag=e000b5000",
